scope,relative_path,absolute_path,pages,bytes,sha256,binary_group_id,exact_duplicate_count,canonical_binary_path,title_metadata,author_metadata,creation_date_metadata,read_status
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 11.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 11.pdf,4,109488,548ed939f780398b644977f3ecb77f7c57d41bd2478852b347b96c15c53fbf20,SHA-000048,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 11.pdf,Arquitectura GYPPORT Business,,D:20260607034702+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 12.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 12.pdf,5,132181,8ee03ff75669b699a49b277ef5c61bf8c01f67e8f12fb5b6332ba3bf9630aa68,SHA-000090,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 12.pdf,Arquitectura GYPPORT Business,,D:20260607034727+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 13.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 13.pdf,5,83622,bf3a971733deb9fe789d1164ae0dd574e8276b43671ae86cdc2b8501cd741bab,SHA-000127,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 13.pdf,Arquitectura GYPPORT Business,,D:20260607034754+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 01.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 01.pdf,75,1370159,853d8719cbd426df4fcc62c4df627dbb3110b2b74332fd0d3d721537a5312d60,SHA-000083,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 01.pdf,,,D:20260605153349-05'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 02.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 02.pdf,74,1141929,5ec969f6c82da022a7326b2ac0a8541d81332e2d93390454b33e95dbb0e6e3ab,SHA-000053,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 02.pdf,,,D:20260605153408-05'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 03.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 03.pdf,45,828836,8eaada4504f628bbd502a7b93f0945a2849e5c0a3ef3e728beb8401985a1faf4,SHA-000089,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 03.pdf,,,D:20260605153439-05'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 04.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 04.pdf,57,936313,ff02d84ed5e1a1ce9c07dd1a0890fbe62577b19f17c6e94199cb53032df60707,SHA-000174,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 04.pdf,,,D:20260605153512-05'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 05.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 05.pdf,402,5635404,d4bb324a3c6e4bb9674a4c83e11325dad0cf61f381a30c1084026ce30db8ef07,SHA-000143,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\ERP Multitenant 05.pdf,,,D:20260605153534-05'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T001-COREV2_01.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T001-COREV2_01.pdf,8,148295,4c1e102e0be86677b52ab1df03cd3db9dbbdb607b84ea42f9d6cdb2fd1c0a80f,SHA-000042,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T001-COREV2_01.pdf,ChatGPT,,D:20260601195838+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T002-Diseñar la versión empresarial completa (Core v2).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T002-Diseñar la versión empresarial completa (Core v2).pdf,12,211878,bee9e82fae23e3ff68250e926a246b8f7e6156407e73868ed1e35507daa1e6c2,SHA-000124,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T002-Diseñar la versión empresarial completa (Core v2).pdf,ChatGPT,,D:20260601195729+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T003-Roles y permisos (RBAC).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T003-Roles y permisos (RBAC).pdf,11,182967,e14d430d7c14f6a41c1ae88d475e983d76f27c388fc2fd33ac9f4e9f39c5ddbf,SHA-000152,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T003-Roles y permisos (RBAC).pdf,ChatGPT,,D:20260601202202+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T004_Módulo de organizaciones.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T004_Módulo de organizaciones.pdf,9,137884,d8d63553bf289ab048334338d3888862cac111f5db6d8ee20a24dacd7eb7496d,SHA-000146,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T004_Módulo de organizaciones.pdf,ChatGPT,,D:20260601202356+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T005_Sucursales (branches).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T005_Sucursales (branches).pdf,9,147330,94949623d295344a40d04170b753df9eef445d5e668c8161f8941aa732324df0,SHA-000094,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T005_Sucursales (branches).pdf,ChatGPT,,D:20260601203036+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T006_Establecimientos SRI.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T006_Establecimientos SRI.pdf,7,142058,ff252fa72668e32cd26cbf9f7705fef927538228d986a345d5713785fc57107d,SHA-000175,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T006_Establecimientos SRI.pdf,ChatGPT,,D:20260601202031+00'00',OK
FABRIC,"Knowledge\Books\Base_Iincial_GYPPORT\PDF\T007-Auditoría (created_by, updated_by).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T007-Auditoría (created_by, updated_by).pdf",10,213586,61a8f6acf5a18d0e3c445c4ccf6b6df6098e7a77cd016d33709eed89ffa72204,SHA-000056,1,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T007-Auditoría (created_by, updated_by).pdf",ChatGPT,,D:20260601203320+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T008-Catálogos globales.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T008-Catálogos globales.pdf,9,151623,a25c5e728f89ff171925be254384b600a93c42db068782f692e9c0f839b69a4a,SHA-000100,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T008-Catálogos globales.pdf,ChatGPT,,D:20260601203546+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T009-Soft delete.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T009-Soft delete.pdf,9,194083,49a63b6d9a62ab18ac81b3af15304aa7ee15c315361c264a11dcd310e91ec5c2,SHA-000040,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T009-Soft delete.pdf,ChatGPT,,D:20260601203650+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T010-UUIDs además de IDs numéricos.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T010-UUIDs además de IDs numéricos.pdf,9,184737,f76c21de7b3422363cceb6730a383490f1b804a0a63b04fe0bd2c8b0dbe88ea3,SHA-000169,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T010-UUIDs además de IDs numéricos.pdf,ChatGPT,,D:20260601203908+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T011-DB_001.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T011-DB_001.pdf,6,144348,b5c2146d5547819926d2a1abfdf4e8906f3bccc559c3515b9b208ddc9a49be6e,SHA-000111,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T011-DB_001.pdf,ChatGPT,,D:20260601204746+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T012-DB_001.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T012-DB_001.pdf,11,207499,eee86f8e7a81ee2bf3d78ca4fb9112523be6ccb733c30b3e9cb6c96da1743e97,SHA-000165,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T012-DB_001.pdf,ChatGPT,,D:20260601204531+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T013-DB_002.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T013-DB_002.pdf,11,144418,91f7128c4cb1b025143f839e1d09e96ee1a87362dbd72512218326fd286f5ff5,SHA-000092,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T013-DB_002.pdf,ChatGPT,,D:20260601204611+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T014-DB_002 - Diccionario de datos.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T014-DB_002 - Diccionario de datos.pdf,19,114345,e816b554bdea8cd7a35b79b43fedd4a11f9a8b931e61f0f3f23b467d01d0da2b,SHA-000160,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T014-DB_002 - Diccionario de datos.pdf,ChatGPT,,D:20260601205615+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T015-DB_002 - Diccionario de datos.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T015-DB_002 - Diccionario de datos.pdf,9,124874,ce258b3bb92d0f614d0d9846e21f277483b562969fdbf25ba8e3c09294eabd83,SHA-000137,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T015-DB_002 - Diccionario de datos.pdf,ChatGPT,,D:20260601211411+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T016-DB_002 - EMPLOYES.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T016-DB_002 - EMPLOYES.pdf,8,98069,73404b907fc446fe47680d4d07d692e21528194ccabc698c2d83cf38e194e719,SHA-000069,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T016-DB_002 - EMPLOYES.pdf,ChatGPT,,D:20260601211545+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T017-DB_002 - EMPLOYES.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T017-DB_002 - EMPLOYES.pdf,2,53750,69283893f7c939fdb1e85d6ad6a433b4aaafdc6c93715764b450292da99c20ad,SHA-000062,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T017-DB_002 - EMPLOYES.pdf,ChatGPT,,D:20260601211854+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T018-DB_002 - EMPLOYES.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T018-DB_002 - EMPLOYES.pdf,2,92996,666c9ab008b8a88a81d1392803379b4821567fd9ea808e08891afaa8830b7095,SHA-000059,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T018-DB_002 - EMPLOYES.pdf,ChatGPT,,D:20260601214526+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T019-DB_002 - DB OPCION 1.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T019-DB_002 - DB OPCION 1.pdf,8,169600,50a1a65324b7fa12beb43f1dfea30fea11a74efeb33d380a24cc0e578adf1977,SHA-000046,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T019-DB_002 - DB OPCION 1.pdf,ChatGPT,,D:20260601214711+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T020-DB_002 - DB OPCION 1.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T020-DB_002 - DB OPCION 1.pdf,9,131470,81cc88bf82ec1eacd7b06781a68b0f41d1148762846529ae90619f3e39e82fc9,SHA-000081,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T020-DB_002 - DB OPCION 1.pdf,ChatGPT,,D:20260601214802+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T021-DB_002 - DB OPCION 1.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T021-DB_002 - DB OPCION 1.pdf,6,122195,188de574c0425ab300e56096868848bc4435d490c8dbc1e80af9f4f3247482b2,SHA-000012,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T021-DB_002 - DB OPCION 1.pdf,ChatGPT,,D:20260601214903+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T022-DB_002 - DB OPCION 1.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T022-DB_002 - DB OPCION 1.pdf,10,142839,09f25c6973b7ba65e5790f31677a30f2b86ad8d29edd2e530ec9af2f5b4c19a0,SHA-000005,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T022-DB_002 - DB OPCION 1.pdf,ChatGPT,,D:20260601214948+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T023-DB_002 - DB OPCION 1.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T023-DB_002 - DB OPCION 1.pdf,12,157200,8429b2fc81979d115d65e3669b87db34b56857bd6b182f0ffd20ae5981a34ffe,SHA-000082,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T023-DB_002 - DB OPCION 1.pdf,ChatGPT,,D:20260601215124+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T024-DB_002 - DB OPCION 1  Resumen.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T024-DB_002 - DB OPCION 1  Resumen.pdf,7,134509,4a5ca377f0963c19fae1a43f619178db9398b401148098ea29dac3cfa46924b7,SHA-000041,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T024-DB_002 - DB OPCION 1  Resumen.pdf,ChatGPT,,D:20260601215259+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T025-DB_002 - DB OPCION 1  GEO_LOCATIONS Y GEO TYPES.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T025-DB_002 - DB OPCION 1  GEO_LOCATIONS Y GEO TYPES.pdf,8,160349,a97a50187546bad0772bcf7c138baff7c01c07d849fb03634e43996e7235fb7c,SHA-000104,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T025-DB_002 - DB OPCION 1  GEO_LOCATIONS Y GEO TYPES.pdf,ChatGPT,,D:20260601223351+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T026-DB_002 - DB OPCION 1  GEO_LOCATIONS Y GEO TYPES.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T026-DB_002 - DB OPCION 1  GEO_LOCATIONS Y GEO TYPES.pdf,7,129598,c5ddecced206afe1c9c750f0113ae56701b4bcb9882a4a40f1bdc9b1ce9f7296,SHA-000131,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T026-DB_002 - DB OPCION 1  GEO_LOCATIONS Y GEO TYPES.pdf,ChatGPT,,D:20260601223500+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T028-DB_002 - DB OPCION 1  INICIO ERP.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T028-DB_002 - DB OPCION 1  INICIO ERP.pdf,7,122424,7b36e0b946e36a8ce7c484949165580003c6af1859eb8cc706828a550bcba45b,SHA-000075,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T028-DB_002 - DB OPCION 1  INICIO ERP.pdf,ChatGPT,,D:20260601230405+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T029-DB_002 - ORGANIZACION DE ARCHIVOS.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T029-DB_002 - ORGANIZACION DE ARCHIVOS.pdf,9,99862,671ae22b12e0f6755bcd00c355c05265b60e611c2b2ab538c130cf522ddc7f59,SHA-000061,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T029-DB_002 - ORGANIZACION DE ARCHIVOS.pdf,ChatGPT,,D:20260601231303+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T030-DB_002 - INICIO ESTRUCTURA.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T030-DB_002 - INICIO ESTRUCTURA.pdf,5,89297,202a43fba3d5ccd58f71ac736c708f5eb75fbd26d32456f740eeb8225420a44f,SHA-000020,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T030-DB_002 - INICIO ESTRUCTURA.pdf,ChatGPT,,D:20260601232432+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T031-DB_002 - INICIO ESTRUCTURA Database Design.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T031-DB_002 - INICIO ESTRUCTURA Database Design.pdf,15,183257,af34475f42d217a91e0f9b57839609458c735bcbbe3297efd2ebad0703fb9bac,SHA-000105,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T031-DB_002 - INICIO ESTRUCTURA Database Design.pdf,ChatGPT,,D:20260601232704+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T032-DB_002 - INICIO ESTRUCTURA SQL definitivo.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T032-DB_002 - INICIO ESTRUCTURA SQL definitivo.pdf,9,147591,eb147e0d2d72c2baed2282742385083e436dc51b5b3033419181e9e4cf39b554,SHA-000162,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T032-DB_002 - INICIO ESTRUCTURA SQL definitivo.pdf,ChatGPT,,D:20260601232835+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T033-DB_002 - INICIO ESTRUCTURA Diagramas ER.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T033-DB_002 - INICIO ESTRUCTURA Diagramas ER.pdf,8,91720,bfec20a2442f5923216419b14a73cf53a8de1c9e34eda7a1548924ab318fc3b2,SHA-000128,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T033-DB_002 - INICIO ESTRUCTURA Diagramas ER.pdf,ChatGPT,,D:20260601232950+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T034-DB_002 - INICIO ESTRUCTURA Spring Boot.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T034-DB_002 - INICIO ESTRUCTURA Spring Boot.pdf,13,234363,7cff109ee4daf9d41a4b60befa085fdc2f3beecc3adb6673c9abdfd86bb0ae83,SHA-000077,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T034-DB_002 - INICIO ESTRUCTURA Spring Boot.pdf,ChatGPT,,D:20260601233142+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T035-DB_002 - INICIO ESTRUCTURA REACT.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T035-DB_002 - INICIO ESTRUCTURA REACT.pdf,348,4671385,a553e9362003987d126d79205b8dc8a5f6dbc36fec267dcb9af94c892a384c50,SHA-000102,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T035-DB_002 - INICIO ESTRUCTURA REACT.pdf,ChatGPT,,D:20260602000813+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\PDF\T036-DB_002 - TOTAL TABLAS BASE DATOS CREADAS.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T036-DB_002 - TOTAL TABLAS BASE DATOS CREADAS.pdf,4,77792,b6f2a7ff88869ed6a67fbc232778393ab6bc7668d08e4c2744c77916908304e2,SHA-000114,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\PDF\T036-DB_002 - TOTAL TABLAS BASE DATOS CREADAS.pdf,ChatGPT,,D:20260602055233+00'00',OK
FABRIC,Knowledge\Books\Business_Management\Administración Robbins Coulter 10ma Edicion.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\Administración Robbins Coulter 10ma Edicion.pdf,585,6627485,5e02fce78978809e898e4be7d293fcd509c67d33470c164e6a683c6f0a45ae57,SHA-000052,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\Administración Robbins Coulter 10ma Edicion.pdf,Administracion,Stephen P. Robbins,D:20100805151338-05'00',OK
